,Person,Top3 Predictions;
3579,0,0;"0,3579,""[0, 1, 4]"""
3580,0,0;"1,3580,""[0, 1, 6]"""
3581,0,0;"2,3581,""[0, 1, 2]"""
3582,0,0;"3,3582,""[0, 1, 4]"""
3583,0,0;"4,3583,""[0, 1, 4]"""
3584,0,0;"5,3584,""[0, 1, 2]"""
3585,0,0;"6,3585,""[0, 1, 6]"""
3586,0,0;"7,3586,""[0, 1, 4]"""
3587,0,0;"8,3587,""[0, 1, 2]"""
3588,0,0;"9,3588,""[0, 1, 4]"""
3589,0,0;"10,3589,""[0, 1, 4]"""
3591,0,0;"11,3591,""[0, 1, 4]"""
3592,0,0;"12,3592,""[0, 1, 4]"""
3593,0,0;"13,3593,""[0, 1, 2]"""
3594,0,1;"14,3594,""[0, 1, 4]"""
3595,0,1;"15,3595,""[0, 1, 4]"""
3596,0,1;"16,3596,""[0, 1, 2]"""
3597,0,1;"17,3597,""[0, 1, 4]"""
3598,0,1;"18,3598,""[0, 1, 2]"""
3599,0,1;"19,3599,""[0, 1, 4]"""
3600,0,1;"20,3600,""[0, 1, 4]"""
3601,0,1;"21,3601,""[0, 1, 4]"""
3602,0,1;"22,3602,""[0, 1, 4]"""
3603,0,1;"23,3603,""[0, 1, 4]"""
3604,0,1;"24,3604,""[0, 1, 6]"""
3605,0,1;"25,3605,""[0, 1, 6]"""
3606,0,1;"26,3606,""[0, 1, 6]"""
3607,0,1;"27,3607,""[0, 1, 4]"""
3608,0,1;"28,3608,""[0, 1, 2]"""
3609,0,2;"29,3609,""[0, 1, 4]"""
3610,0,2;"30,3610,""[0, 1, 2]"""
3611,0,2;"31,3611,""[0, 1, 2]"""
3612,0,2;"32,3612,""[0, 1, 2]"""
3613,0,2;"33,3613,""[0, 1, 4]"""
3614,0,2;"34,3614,""[0, 1, 4]"""
3615,0,2;"35,3615,""[0, 1, 4]"""
3616,0,2;"36,3616,""[0, 1, 4]"""
3617,0,2;"37,3617,""[0, 1, 4]"""
3618,0,2;"38,3618,""[0, 1, 2]"""
3619,0,2;"39,3619,""[0, 1, 4]"""
3620,0,2;"40,3620,""[0, 1, 4]"""
3621,0,2;"41,3621,""[0, 1, 4]"""
3622,0,2;"42,3622,""[0, 1, 4]"""
3623,0,2;"43,3623,""[0, 1, 4]"""
3624,0,3;"44,3624,""[0, 1, 4]"""
3625,0,3;"45,3625,""[0, 1, 2]"""
3626,0,3;"46,3626,""[0, 1, 2]"""
3627,0,3;"47,3627,""[0, 1, 4]"""
3628,0,3;"48,3628,""[0, 1, 6]"""
3629,0,3;"49,3629,""[0, 1, 4]"""
3630,0,3;"50,3630,""[0, 1, 4]"""
3631,0,3;"51,3631,""[0, 1, 4]"""
3632,0,3;"52,3632,""[0, 1, 6]"""
3633,0,3;"53,3633,""[0, 1, 2]"""
3634,0,3;"54,3634,""[0, 1, 2]"""
3635,0,3;"55,3635,""[0, 1, 4]"""
3636,0,3;"56,3636,""[0, 1, 4]"""
3637,0,3;"57,3637,""[0, 1, 4]"""
3638,0,3;"58,3638,""[0, 1, 2]"""
3639,0,4;"59,3639,""[0, 1, 6]"""
3640,0,4;"60,3640,""[0, 1, 4]"""
3641,0,4;"61,3641,""[0, 1, 2]"""
3642,0,4;"62,3642,""[0, 1, 4]"""
3643,0,4;"63,3643,""[0, 1, 4]"""
3644,0,4;"64,3644,""[0, 1, 6]"""
3645,0,4;"65,3645,""[0, 1, 4]"""
3646,0,4;"66,3646,""[0, 1, 6]"""
3647,0,4;"67,3647,""[0, 1, 4]"""
3648,0,4;"68,3648,""[0, 1, 6]"""
3649,0,4;"69,3649,""[0, 1, 6]"""
3650,0,4;"70,3650,""[0, 1, 4]"""
3651,0,4;"71,3651,""[0, 1, 4]"""
