head,relation,tail;Top3 Predictions
3579,0,0;tensor([1, 0, 2])
3580,0,0;tensor([ 1,  3, 12])
3581,0,0;tensor([2, 3, 1])
3582,0,0;tensor([2, 8, 9])
3583,0,0;tensor([ 1, 14,  3])
3584,0,0;tensor([2, 4, 6])
3585,0,0;tensor([2, 1, 3])
3586,0,0;tensor([ 2,  7, 17])
3587,0,0;tensor([2, 6, 0])
3588,0,0;tensor([2, 3, 1])
3589,0,0;tensor([1, 0, 4])
3591,0,0;tensor([7, 6, 0])
3592,0,0;tensor([2, 0, 1])
3593,0,0;tensor([14,  2,  8])
3594,0,1;tensor([10,  2,  1])
3595,0,1;tensor([2, 4, 3])
3596,0,1;tensor([ 2, 10,  3])
3597,0,1;tensor([ 1, 11,  7])
3598,0,1;tensor([ 1, 11,  3])
3599,0,1;tensor([ 7, 17,  1])
3600,0,1;tensor([0, 5, 9])
3601,0,1;tensor([0, 2, 8])
3602,0,1;tensor([ 2,  1, 11])
3603,0,1;tensor([ 2,  1, 14])
3604,0,1;tensor([ 5,  6, 13])
3605,0,1;tensor([2, 3, 6])
3606,0,1;tensor([1, 2, 0])
3607,0,1;tensor([14,  1,  7])
3608,0,1;tensor([14,  0, 12])
3609,0,2;tensor([13,  5,  7])
3610,0,2;tensor([14,  2,  3])
3611,0,2;tensor([2, 4, 6])
3612,0,2;tensor([ 2,  6, 14])
3613,0,2;tensor([ 2, 14,  1])
3614,0,2;tensor([1, 2, 8])
3615,0,2;tensor([ 2, 14,  0])
3616,0,2;tensor([ 6,  7, 17])
3617,0,2;tensor([1, 0, 8])
3618,0,2;tensor([0, 7, 2])
3619,0,2;tensor([14,  2,  3])
3620,0,2;tensor([ 6,  0, 12])
3621,0,2;tensor([ 6,  5, 14])
3622,0,2;tensor([ 6,  1, 14])
3623,0,2;tensor([14,  1,  2])
3624,0,3;tensor([ 7,  1, 15])
3625,0,3;tensor([ 2, 12,  6])
3626,0,3;tensor([ 2, 14,  3])
3627,0,3;tensor([ 2, 17,  5])
3628,0,3;tensor([2, 0, 6])
3629,0,3;tensor([ 1, 14,  6])
3630,0,3;tensor([ 7, 17,  1])
3631,0,3;tensor([6, 0, 1])
3632,0,3;tensor([2, 6, 0])
3633,0,3;tensor([ 6,  3, 14])
3634,0,3;tensor([1, 7, 0])
3635,0,3;tensor([6, 0, 1])
3636,0,3;tensor([7, 1, 0])
3637,0,3;tensor([1, 0, 3])
3638,0,3;tensor([ 1,  2, 17])
3639,0,4;tensor([0, 7, 1])
3640,0,4;tensor([2, 1, 3])
3641,0,4;tensor([ 1, 10,  2])
3642,0,4;tensor([8, 2, 5])
3643,0,4;tensor([2, 6, 3])
3644,0,4;tensor([ 7, 17,  6])
3645,0,4;tensor([4, 5, 1])
3646,0,4;tensor([ 5, 13,  0])
3647,0,4;tensor([2, 5, 6])
3648,0,4;tensor([ 7,  6, 17])
3649,0,4;tensor([ 7,  1, 17])
3650,0,4;tensor([ 7, 17, 13])
3651,0,4;tensor([14,  2,  3])
3652,0,4;tensor([3, 1, 6])
3653,0,4;tensor([7, 6, 2])
3654,0,5;tensor([2, 4, 6])
3655,0,5;tensor([1, 0, 6])
3656,0,5;tensor([6, 0, 7])
3657,0,5;tensor([2, 6, 0])
3658,0,5;tensor([ 5,  2, 13])
3659,0,5;tensor([2, 3, 1])
3660,0,5;tensor([ 7, 17, 14])
3661,0,5;tensor([ 0,  2, 11])
3662,0,5;tensor([ 2, 16,  9])
3663,0,5;tensor([6, 7, 1])
3664,0,5;tensor([1, 5, 8])
3665,0,5;tensor([2, 0, 6])
3666,0,5;tensor([ 1, 14,  0])
3667,0,5;tensor([ 8, 13,  2])
